Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.style,resell,132,44%,3,"Business,General,Media,Technology",04/08/2025 12:07,04/08/2026 12:07,InterNetX GmbH
wizard.style,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.style,available,116,7%,5,Mathematics,,,
flat.style,available,116,24%,4,"Construction,Real Estate",,,
tonic.style,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.style,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.style,available,112,22%,5,Business,,,
hotshot.style,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.style,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.style,available,106,5%,7,"General,Religion",,,
expert.style,available,104,26%,6,"Business,Education,Technology",,,
active.style,resell,104,27%,6,"Health and Fitness,Sports,Travel",20/05/2015 17:13,20/05/2026 17:13,"Global Domains International, Inc. DBA DomainCostClub.com"
captive.style,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.style,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.style,available,102,8%,6,"Business,Education,Technology",,,
remove.style,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.style,available,100,6%,6,Mathematics,,,
sixth.style,available,100,8%,5,Mathematics,,,
crack.style,available,100,20%,5,Sports,,,
third.style,available,100,16%,5,Mathematics,,,
ninth.style,available,100,9%,5,Mathematics,,,
abrupt.style,available,100,3%,6,"Medicine,Science",,,
whiz.style,available,100,12%,4,"Business,Education,Technology",,,
adjunct.style,available,100,5%,7,Education,,,
whizz.style,available,98,11%,5,"Business,Education,Technology",,,
genius.style,expiring,98,46%,6,"Arts,Education,Technology",24/08/2024 23:49,24/08/2025 23:49,"GoDaddy.com, LLC"
alamode.style,available,96,12%,9,Fashion,,,
doable.style,available,96,9%,6,"Business,Education,Technology",,,
forgiving.style,available,96,3%,9,"Healthcare,Religion",,,
actual.style,available,96,22%,6,"Real Estate,Retail,Technology",,,
abject.style,available,94,7%,6,Humanities,,,
around.style,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.style,available,94,16%,8,"Arts,Entertainment",,,
about.style,available,94,28%,5,"Business,General,Media,Technology",,,
exemplary.style,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.style,available,92,5%,9,Education,,,
nought.style,available,92,4%,6,Mathematics,,,
abroad.style,available,92,12%,6,"Hospitality,Travel",,,
twentieth.style,available,92,3%,9,Mathematics,,,
adept.style,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.style,available,92,7%,8,"Construction,Real Estate",,,
riveting.style,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.style,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.style,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.style,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.style,available,90,1%,9,"Entertainment,Fashion,Retail",,,
clear.style,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.style,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.style,available,90,9%,9,Healthcare,,,
abortive.style,available,90,1%,8,"Medicine,Science",,,
activist.style,available,88,12%,8,"Humanities,Politics",,,
twelve.style,available,88,18%,6,"General,Mathematics",,,
ten.style,available,88,28%,3,"General,Mathematics",,,
hundred.style,available,88,14%,7,Mathematics,,,
sixteen.style,available,88,11%,7,Mathematics,,,
three.style,expiring,88,24%,5,Mathematics,05/09/2019 21:53,05/09/2025 21:53,1API GmbH
proficient.style,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.style,available,88,13%,7,Mathematics,,,
eleven.style,available,88,33%,6,Mathematics,,,
actionable.style,available,88,13%,10,"Business,Law",,,
wide.style,available,88,18%,4,"Business,Media,Technology",,,
adlib.style,available,88,7%,6,Entertainment,,,
attendant.style,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.style,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.style,available,86,25%,6,"Business,Education,Technology",,,
cipher.style,available,86,29%,6,Mathematics,,,
xiv.style,available,86,12%,3,Mathematics,,,
recondite.style,available,86,4%,9,"Arts,Humanities,Science",,,
xix.style,available,86,11%,3,Mathematics,,,
aboriginal.style,available,86,10%,10,Humanities,,,
extempore.style,available,86,3%,9,Entertainment,,,
engrossing.style,available,86,0%,10,"Entertainment,Media,Technology",,,
grand.style,available,84,25%,5,"Finance,General",,,
nineteen.style,available,84,8%,8,Mathematics,,,
adjustable.style,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.style,available,84,12%,6,Entertainment,,,
fourteen.style,available,84,8%,8,Mathematics,,,
twentytwo.style,available,84,11%,10,Mathematics,,,
thousand.style,available,84,8%,8,Mathematics,,,
deviate.style,available,84,12%,7,"Medicine,Science",,,
thirteen.style,available,84,10%,8,Mathematics,,,
seventeen.style,available,84,7%,9,Mathematics,,,
twentyone.style,available,84,13%,10,Mathematics,,,
decade.style,available,82,10%,6,Mathematics,,,
dozen.style,available,82,10%,5,Mathematics,,,
impromptu.style,available,82,16%,9,Entertainment,,,
abroach.style,available,82,1%,7,Food and Beverage,,,
fivesome.style,available,82,1%,8,Sports,,,
abenaki.style,available,82,2%,7,Geography,,,
enduring.style,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.style,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.style,available,82,3%,9,Health and Fitness,,,
altered.style,available,82,9%,7,"Medicine,Science",,,
abkhaz.style,available,82,1%,6,Geography,,,
absorbent.style,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
forty.style,available,80,9%,5,Mathematics,,,
worshipful.style,available,80,1%,10,"Education,Healthcare,Religion",,,
sequent.style,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.style,available,80,6%,6,"Medicine,Science",,,
two.style,available,80,24%,3,Mathematics,,,
absorbable.style,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.style,available,80,12%,7,"Business,Education,Technology",,,
adoptable.style,available,80,3%,9,"Education,Healthcare",,,
some.style,resell,80,32%,4,"Business,Media,Retail",15/08/2025 15:15,15/08/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
abundant.style,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.style,available,80,25%,8,"Engineering,Mathematics,Science",,,
twenty.style,expiring,80,12%,6,Mathematics,18/08/2019 09:21,18/08/2025 09:21,"GoDaddy.com, LLC"
yard.style,available,80,26%,4,"Construction,General",,,
sixtynine.style,available,78,8%,10,Mathematics,,,
abounding.style,available,78,2%,9,Agriculture,,,
acceptable.style,available,78,5%,10,"Business,Hospitality,Retail",,,
adorable.style,available,78,8%,8,"Entertainment,Fashion,Retail",,,
athletic.style,available,78,15%,8,"Health and Fitness,Sports",,,
adjacent.style,available,78,9%,8,"Construction,Real Estate,Retail",,,
accessible.style,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhazian.style,available,78,1%,9,Geography,,,
acceptant.style,available,78,1%,9,"Education,Healthcare",,,
dormant.style,available,78,4%,7,"Medicine,Science",,,
honestly.style,available,78,9%,8,"Business,Law",,,
accidental.style,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accepted.style,available,78,6%,8,"Business,Education,Technology",,,
accurate.style,available,78,16%,8,"Engineering,Mathematics,Science",,,
low.style,available,78,20%,3,"Business,Finance",,,
abkhasian.style,available,78,1%,9,Geography,,,
recognised.style,available,78,3%,10,"Business,Education,Technology",,,
twentysix.style,available,78,8%,10,Mathematics,,,
adrenal.style,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.style,available,78,3%,10,"Business,Education,Technology",,,
absorptive.style,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
obscene.style,available,76,5%,7,"Entertainment,Media",,,
ancillary.style,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ague.style,available,76,2%,4,"Geography,Medicine,Science",,,
adaptable.style,available,76,9%,9,"Business,Education,Technology",,,
auxiliary.style,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fifteenth.style,available,76,2%,9,Mathematics,,,
nineteenth.style,available,76,3%,10,Mathematics,,,
eighteen.style,available,76,7%,8,Mathematics,,,
fourteenth.style,available,76,1%,10,Mathematics,,,
addable.style,available,76,2%,7,"Engineering,Mathematics,Science",,,
hundredth.style,available,76,1%,9,Mathematics,,,
adherent.style,available,76,4%,8,"Politics,Religion",,,
thirteenth.style,available,76,4%,10,Mathematics,,,
adipose.style,available,76,2%,7,"Healthcare,Science",,,
threed.style,available,76,7%,7,Technology,,,
firstrate.style,available,76,6%,10,Business,,,
energizing.style,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
acoustic.style,available,76,14%,8,Science,,,
adhesive.style,available,76,7%,8,"Construction,Manufacturing,Technology",,,
resultant.style,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
incidental.style,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
improvise.style,available,76,4%,9,Entertainment,,,
thousandth.style,available,76,1%,10,Mathematics,,,
abrasive.style,available,76,6%,8,"Construction,Manufacturing",,,
ventral.style,available,76,3%,7,Science,,,
acuate.style,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.style,available,74,1%,10,"Business,Education,Technology",,,
accepting.style,available,74,3%,9,"Education,Healthcare",,,
admirable.style,available,74,5%,9,"Business,Education,Healthcare",,,
broad.style,available,74,13%,5,"Entertainment,General,Media",,,
supra.style,available,74,25%,5,"Medicine,Science",,,
achievable.style,available,74,4%,10,"Business,Education,Technology",,,
mavin.style,available,74,7%,5,"Entertainment,Fashion,Technology",,,
abnormal.style,available,74,16%,8,"Medicine,Science",,,
adrenergic.style,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.style,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.style,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adenoid.style,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
manageable.style,available,74,4%,10,"Business,Education,Technology",,,
aberrant.style,available,74,6%,8,"Medicine,Science",,,
adamant.style,available,74,14%,7,Religion,,,
cleared.style,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.style,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.style,available,74,19%,6,Sports,,,
sensation.style,available,74,7%,9,"Entertainment,Media,Sports",,,
adiabatic.style,available,72,3%,9,"Engineering,Science",,,
abreast.style,available,72,2%,7,"Business,Technology",,,
trey.style,available,72,14%,4,Sports,,,
addicted.style,available,72,9%,8,Healthcare,,,
absorbed.style,available,72,2%,8,"Entertainment,Media,Technology",,,
absolutist.style,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.style,available,72,1%,10,Education,,,
accustomed.style,available,72,1%,10,"Business,Education,Humanities",,,
adjunctive.style,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
existent.style,available,72,3%,8,"Mathematics,Science",,,
ninetieth.style,available,72,1%,9,Mathematics,,,
engrossed.style,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.style,available,72,6%,6,Entertainment,,,
abloom.style,available,72,5%,6,Agriculture,,,
eightieth.style,available,72,1%,9,Mathematics,,,
aching.style,available,72,4%,6,Healthcare,,,
accusative.style,available,72,0%,10,"Humanities,Law",,,
sixtieth.style,available,72,1%,8,Mathematics,,,
trinity.style,available,72,18%,7,Religion,,,
adonic.style,available,72,2%,6,"Arts,Education,Entertainment",,,
lovely.style,available,72,26%,6,"Entertainment,Fashion,Retail",,,
ternary.style,available,72,7%,7,Mathematics,,,
adaptative.style,available,72,1%,10,"Business,Education,Technology",,,
seventieth.style,available,72,1%,10,Mathematics,,,
improvize.style,available,72,1%,9,Entertainment,,,
abulic.style,available,70,1%,6,Medicine,,,
abradant.style,available,70,1%,8,"Construction,Manufacturing",,,
offhand.style,available,70,2%,7,Entertainment,,,
acuminate.style,available,70,1%,9,"Engineering,Medicine,Science",,,
skillful.style,available,70,9%,8,"Education,Health and Fitness,Sports",,,
absorbing.style,available,70,3%,9,"Entertainment,Media,Technology",,,
lowdown.style,available,70,6%,8,"Entertainment,Media",,,
recumbent.style,available,70,2%,9,"Healthcare,Medicine,Science",,,
adamantine.style,available,70,4%,10,Religion,,,
accumbent.style,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.style,available,70,2%,9,"Medicine,Science",,,
admired.style,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.style,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.style,available,70,5%,8,"Manufacturing,Retail,Technology",,,
adored.style,available,70,6%,6,"Entertainment,Fashion,Retail",,,
tiptop.style,available,70,24%,6,Fashion,,,
gymnastic.style,available,70,3%,9,"Entertainment,Sports",,,
miserable.style,available,70,4%,9,Humanities,,,
consequent.style,available,70,3%,10,"Business,Education,General,Technology",,,
octonary.style,available,68,1%,8,Mathematics,,,
stygian.style,available,68,5%,7,Humanities,,,
aculeate.style,available,68,1%,8,"Engineering,Medicine,Science",,,
abnaki.style,available,68,1%,6,Geography,,,
licensed.style,available,68,5%,8,"Business,Healthcare,Insurance",,,
abducent.style,available,68,0%,8,Medicine,,,
fiftieth.style,available,68,0%,8,Mathematics,,,
threesome.style,available,68,5%,9,Entertainment,,,
thirtieth.style,available,68,1%,9,Mathematics,,,
scurvy.style,available,68,3%,6,Humanities,,,
overseas.style,available,68,12%,8,"Hospitality,Travel",,,
activating.style,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fortieth.style,available,68,0%,8,Mathematics,,,
aroused.style,available,68,3%,7,"Entertainment,Health and Fitness",,,
aberdonian.style,available,68,1%,10,Geography,,,
decorated.style,available,68,3%,9,"Entertainment,Fashion,Retail",,,
foursome.style,available,68,4%,8,Sports,,,
ennead.style,available,68,5%,6,Mathematics,,,
vindicated.style,available,68,2%,10,"Humanities,Law,Politics",,,
disciple.style,available,68,14%,8,"Education,Religion",,,
abkhas.style,available,68,0%,6,Geography,,,
achaean.style,available,68,2%,7,Humanities,,,
septenary.style,available,68,1%,9,Mathematics,,,
accredited.style,available,68,9%,10,"Business,Education,Healthcare",,,
acerate.style,available,68,1%,7,Science,,,
sevener.style,available,68,1%,7,Mathematics,,,
ane.style,available,68,12%,3,Mathematics,,,
achaian.style,available,68,2%,7,Humanities,,,
ablative.style,available,68,3%,8,Science,,,
licenced.style,available,68,2%,8,"Business,Healthcare,Insurance",,,
xxi.style,available,66,10%,3,Mathematics,,,
xviii.style,available,66,5%,5,Mathematics,,,
century.style,available,66,17%,7,Education,,,
latest.style,available,66,18%,6,Technology,,,
xvi.style,available,66,5%,3,Mathematics,,,
accessary.style,available,66,1%,9,"Business,Law,Technology",,,
adorned.style,available,66,5%,7,"Entertainment,Fashion,Retail",,,
tenner.style,available,66,5%,6,Finance,,,
modish.style,available,66,5%,6,Fashion,,,
acrobatic.style,available,66,4%,9,"Entertainment,Sports",,,
sextet.style,available,66,1%,6,Entertainment,,,
six.style,available,66,26%,3,Mathematics,,,
xxii.style,available,66,6%,4,Mathematics,,,
abstinent.style,available,66,1%,9,"Health and Fitness,Religion",,,
xvii.style,available,66,5%,4,Mathematics,,,
buzzing.style,available,66,7%,7,"Entertainment,Media,Technology",,,
deuce.style,available,66,9%,5,Sports,,,
adopted.style,available,66,4%,7,"Education,Healthcare",,,
teenager.style,available,66,4%,8,"Education,Entertainment,Healthcare",,,
clv.style,available,66,10%,3,Mathematics,,,
according.style,available,66,3%,9,"Business,Education,Technology",,,
xxvi.style,available,66,3%,4,Mathematics,,,
four.style,available,66,27%,4,Mathematics,,,
thirty.style,available,66,8%,6,Mathematics,,,
eighty.style,available,66,6%,6,Mathematics,,,
fifty.style,available,66,12%,5,Mathematics,,,
acervate.style,available,66,1%,8,Science,,,
acappella.style,available,66,6%,10,Entertainment,,,
ninety.style,available,66,11%,6,Mathematics,,,
xxv.style,available,66,6%,3,Mathematics,,,
exonerated.style,available,66,2%,10,"Humanities,Law,Politics",,,
onec.style,available,66,6%,5,Mathematics,,,
xii.style,available,66,10%,3,Mathematics,,,
nondrinker.style,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.style,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.style,available,64,1%,8,"Humanities,Law,Religion",,,
ccc.style,available,64,38%,3,Mathematics,,,
scatty.style,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.style,available,64,3%,6,Entertainment,,,
accordant.style,available,64,3%,9,"Arts,Entertainment",,,
adagio.style,available,64,14%,6,Entertainment,,,
