Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
deviant.style,available,64,12%,7,"Medicine,Science",,,
acentric.style,available,64,2%,8,Science,,,
rising.style,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
troika.style,available,62,8%,6,Politics,,,
admissible.style,available,62,1%,10,"Education,Healthcare,Law",,,
fortyfour.style,available,62,6%,10,Mathematics,,,
ensuant.style,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
cumulative.style,available,62,2%,10,"Banking,Finance,Insurance",,,
adoptive.style,available,62,1%,8,"Education,Healthcare",,,
wrapped.style,available,62,13%,7,"Fashion,Hospitality,Retail",,,
chiliad.style,available,62,2%,7,Mathematics,,,
roughly.style,available,62,3%,7,"Business,Media,Technology",,,
orso.style,available,62,9%,5,"Business,Media,Technology",,,
activistic.style,available,62,1%,10,"Humanities,Politics",,,
quartet.style,available,62,7%,7,"Arts,Entertainment",,,
exculpated.style,available,62,1%,10,"Humanities,Law,Politics",,,
acidic.style,available,62,5%,6,"Food and Beverage,Science",,,
playacting.style,available,62,1%,10,Entertainment,,,
accrued.style,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.style,available,62,5%,8,Mathematics,,,
twodozen.style,available,62,1%,9,Mathematics,,,
sixteenth.style,available,62,1%,9,Mathematics,,,
adjuvant.style,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activation.style,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
longdozen.style,available,62,2%,10,Mathematics,,,
aborigine.style,available,62,1%,9,Humanities,,,
abo.style,available,62,15%,3,Science,,,
eighteenth.style,available,62,1%,10,Mathematics,,,
accusing.style,available,62,1%,8,Law,,,
aufait.style,available,62,3%,7,"Fashion,Media",,,
pungent.style,available,62,1%,7,Food and Beverage,,,
xcl.style,available,60,5%,3,Mathematics,,,
cautionary.style,available,60,1%,10,"Business,Education,Healthcare",,,
acceptive.style,available,60,1%,9,"Education,Healthcare",,,
abstainer.style,available,60,0%,9,"Health and Fitness,Religion",,,
annexal.style,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.style,available,60,2%,4,Mathematics,,,
aboveboard.style,available,60,5%,10,"Business,Law",,,
abstemious.style,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxv.style,available,60,4%,3,Mathematics,,,
adnate.style,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
octet.style,available,60,12%,5,Arts,,,
clxxv.style,available,60,1%,5,Mathematics,,,
paunchy.style,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.style,available,60,4%,4,Mathematics,,,
clxx.style,available,60,3%,4,Mathematics,,,
cxxv.style,available,60,1%,4,Mathematics,,,
clx.style,available,60,10%,3,Mathematics,,,
tertiary.style,available,60,4%,8,Education,,,
eightysix.style,available,60,7%,10,Mathematics,,,
thou.style,available,60,7%,4,Mathematics,,,
abashed.style,available,60,1%,7,Humanities,,,
clxv.style,available,60,1%,4,Mathematics,,,
sixty.style,available,60,13%,5,Mathematics,,,
idolised.style,available,60,1%,8,"Entertainment,Fashion,Retail",,,
idolized.style,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.style,available,60,1%,5,Mathematics,,,
cxx.style,available,60,10%,3,Mathematics,,,
cxl.style,available,60,7%,3,Mathematics,,,
adnexal.style,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.style,available,60,2%,5,Mathematics,,,
tercet.style,available,59,2%,6,"Arts,Entertainment,Media",,,
accretive.style,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxviii.style,available,58,1%,7,Mathematics,,,
aucourant.style,available,58,3%,10,"Fashion,Media",,,
fourth.style,available,58,13%,6,Mathematics,,,
adient.style,available,58,4%,6,"Medicine,Science",,,
offhanded.style,available,58,1%,9,Entertainment,,,
fourscore.style,available,58,4%,9,Mathematics,,,
super.style,expiring,58,47%,5,Business,19/08/2016 18:36,19/08/2025 18:36,"Spaceship, Inc."
adjustive.style,available,58,1%,9,"Manufacturing,Retail,Technology",,,
addible.style,available,58,2%,7,"Engineering,Mathematics,Science",,,
sixtyone.style,available,58,3%,9,Mathematics,,,
tetrad.style,available,58,5%,6,Mathematics,,,
centesimal.style,available,58,1%,10,Mathematics,,,
lxxx.style,available,58,2%,4,Mathematics,,,
justabout.style,available,58,3%,10,"Business,Media,Technology",,,
accoutred.style,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
hexad.style,available,58,4%,5,Mathematics,,,
actuarial.style,available,58,8%,9,"Finance,Insurance,Mathematics",,,
alacarte.style,available,58,11%,10,Food and Beverage,,,
ache.style,available,58,7%,4,Healthcare,,,
acetic.style,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.style,available,58,5%,5,"Entertainment,Media,Technology",,,
abridged.style,available,58,4%,8,Media,,,
heptad.style,available,58,1%,6,Mathematics,,,
accented.style,available,58,3%,8,"Arts,Entertainment",,,
seventy.style,available,58,7%,7,Mathematics,,,
abandoned.style,available,58,10%,9,"Construction,Real Estate",,,
niner.style,available,58,5%,5,Mathematics,,,
fifth.style,available,58,12%,5,Mathematics,,,
enwrapped.style,available,58,0%,9,"Entertainment,Fashion,Media",,,
twelfth.style,available,58,2%,7,Mathematics,,,
addressed.style,available,58,3%,9,"Business,Technology,Telecommunications",,,
pentad.style,available,58,2%,6,Mathematics,,,
acyclic.style,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixer.style,available,58,5%,5,Sports,,,
cypher.style,available,58,29%,6,Mathematics,,,
closeto.style,available,58,3%,8,"Business,Media,Technology",,,
sextuplet.style,available,58,1%,9,Healthcare,,,
quintet.style,available,58,8%,7,"Arts,Entertainment",,,
seven.style,expired,58,36%,5,Mathematics,18/06/2024 17:09,18/06/2025 17:09,"Spaceship, Inc."
octad.style,available,58,5%,5,Mathematics,,,
eighter.style,available,58,2%,7,Mathematics,,,
admittable.style,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.style,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xlv.style,available,56,6%,3,Mathematics,,,
fiftytwo.style,available,56,6%,9,Mathematics,,,
fiftyfive.style,available,56,7%,10,Mathematics,,,
potbellied.style,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxii.style,available,56,1%,5,Mathematics,,,
xlviii.style,available,56,1%,6,Mathematics,,,
terzetto.style,available,56,3%,8,Arts,,,
xliv.style,available,56,2%,4,Mathematics,,,
ilx.style,available,56,5%,3,Mathematics,,,
admissive.style,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxv.style,available,56,4%,4,Mathematics,,,
xxxiv.style,available,56,1%,5,Mathematics,,,
fortyone.style,available,56,4%,9,Mathematics,,,
xxvii.style,available,56,3%,5,Mathematics,,,
thirtysix.style,available,56,5%,10,Mathematics,,,
xxxi.style,available,56,9%,4,Mathematics,,,
xxxviii.style,available,56,1%,7,Mathematics,,,
xxxiii.style,available,56,2%,6,Mathematics,,,
maledict.style,available,56,1%,8,Religion,,,
fortysix.style,available,56,3%,9,Mathematics,,,
aone.style,available,56,15%,5,Food and Beverage,,,
xxix.style,available,56,4%,4,Mathematics,,,
xlvi.style,available,56,3%,4,Mathematics,,,
fiftyfour.style,available,56,3%,10,Mathematics,,,
xlvii.style,available,56,2%,5,Mathematics,,,
xxviii.style,available,56,1%,6,Mathematics,,,
admittible.style,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtyone.style,available,56,5%,10,Mathematics,,,
appressed.style,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xli.style,available,56,5%,3,Mathematics,,,
fiftysix.style,available,56,4%,9,Mathematics,,,
lvi.style,available,56,8%,3,Mathematics,,,
lii.style,available,56,7%,3,Mathematics,,,
liii.style,available,56,4%,4,Mathematics,,,
fiftynine.style,available,56,4%,10,Mathematics,,,
thirtytwo.style,available,56,5%,10,Mathematics,,,
xxxvii.style,available,56,2%,6,Mathematics,,,
xxxvi.style,available,56,1%,5,Mathematics,,,
xxiii.style,available,56,5%,5,Mathematics,,,
triad.style,available,56,15%,5,Arts,,,
fortytwo.style,available,56,17%,9,Mathematics,,,
fortynine.style,available,56,3%,10,Mathematics,,,
xlii.style,available,56,5%,4,Mathematics,,,
addled.style,available,56,2%,6,Entertainment,,,
lvii.style,available,56,1%,4,Mathematics,,,
abdominous.style,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.style,available,56,1%,5,Mathematics,,,
xliii.style,available,56,1%,5,Mathematics,,,
fiftyone.style,available,56,7%,9,Mathematics,,,
xxiv.style,available,56,5%,4,Mathematics,,,
halfdozen.style,available,56,1%,10,Mathematics,,,
abeyant.style,available,56,1%,7,"Business,Law",,,
scratchy.style,available,54,3%,8,Fashion,,,
monitory.style,available,54,3%,8,"Business,Education,Healthcare",,,
accentual.style,available,54,3%,9,"Arts,Entertainment",,,
quaternity.style,available,54,4%,10,Mathematics,,,
achy.style,available,54,3%,4,Healthcare,,,
abhorrent.style,available,54,1%,9,Humanities,,,
adducent.style,available,54,1%,8,"Engineering,Mathematics,Science",,,
quatern.style,available,54,2%,7,Mathematics,,,
abatable.style,available,54,1%,8,Law,,,
fortyfive.style,available,54,4%,10,Mathematics,,,
abient.style,available,54,1%,6,Science,,,
achromatic.style,available,54,4%,10,Science,,,
adductive.style,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.style,available,54,1%,9,"Engineering,Mathematics,Science",,,
threescore.style,available,54,1%,10,Mathematics,,,
unnatural.style,available,54,4%,9,"Medicine,Science",,,
ternion.style,available,54,3%,7,Mathematics,,,
quintuplet.style,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternion.style,available,54,6%,10,Mathematics,,,
sise.style,available,54,5%,4,Mathematics,,,
adaxial.style,available,54,2%,7,Science,,,
accursed.style,available,54,3%,8,"Entertainment,Media,Religion",,,
abatic.style,available,54,1%,6,Science,,,
fin.style,available,54,30%,3,Finance,,,
abducens.style,available,54,1%,8,Medicine,,,
acoustical.style,available,54,4%,10,Science,,,
abaxial.style,available,54,1%,7,Science,,,
vii.style,available,54,13%,3,Mathematics,,,
deserted.style,available,54,3%,8,"Hospitality,Real Estate",,,
aboral.style,available,54,2%,6,Science,,,
quadruplet.style,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.style,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
admonitory.style,available,54,0%,10,"Business,Education,Healthcare",,,
twoscore.style,available,54,2%,8,Mathematics,,,
iii.style,available,54,24%,3,Mathematics,,,
abasic.style,available,54,1%,6,Science,,,
deuceace.style,available,54,2%,9,Sports,,,
viii.style,available,54,6%,4,Mathematics,,,
actuated.style,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adjuratory.style,available,54,0%,10,"Law,Politics,Religion",,,
septet.style,available,53,1%,6,General,,,
sestet.style,available,53,1%,6,Arts,,,
abusive.style,available,52,3%,7,"Healthcare,Law",,,
repulsive.style,available,52,1%,9,Humanities,,,
sixtyfive.style,available,52,3%,10,Mathematics,,,
lxxxi.style,available,52,1%,5,Mathematics,,,
lxxxvi.style,available,52,1%,6,Mathematics,,,
eightyone.style,available,52,3%,10,Mathematics,,,
xcvi.style,available,52,2%,4,Mathematics,,,
adenoidal.style,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxi.style,available,52,5%,3,Mathematics,,,
lxxxvii.style,available,52,1%,7,Mathematics,,,
lxxv.style,available,52,1%,4,Mathematics,,,
xcviii.style,available,52,1%,6,Mathematics,,,
xci.style,available,52,4%,3,Mathematics,,,
lxvi.style,available,52,3%,4,Mathematics,,,
uphill.style,available,52,7%,6,"Sports,Transportation,Travel",,,
ninetytwo.style,available,52,4%,10,Mathematics,,,
xcvii.style,available,52,1%,5,Mathematics,,,
lxvii.style,available,52,1%,5,Mathematics,,,
lxxiii.style,available,52,1%,6,Mathematics,,,
abstruse.style,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxii.style,available,52,1%,4,Mathematics,,,
lxxiv.style,available,52,1%,5,Mathematics,,,
lxxxii.style,available,52,1%,6,Mathematics,,,
detestable.style,available,52,1%,10,Humanities,,,
ninetyone.style,available,52,5%,10,Mathematics,,,
ixl.style,available,52,9%,3,Mathematics,,,
chagrined.style,available,52,1%,9,Humanities,,,
ninetysix.style,available,52,4%,10,Mathematics,,,
lxxii.style,available,52,1%,5,Mathematics,,,
lxviii.style,available,52,1%,6,Mathematics,,,
ixc.style,available,52,5%,3,Mathematics,,,
lxxxiv.style,available,52,1%,6,Mathematics,,,
abominable.style,available,52,2%,10,"Entertainment,Humanities",,,
lxxxiii.style,available,52,1%,7,Mathematics,,,
decumbent.style,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtysix.style,available,52,4%,9,Mathematics,,,
xciii.style,available,52,1%,5,Mathematics,,,
xcii.style,available,52,2%,4,Mathematics,,,
lxxxv.style,available,52,1%,5,Mathematics,,,
odious.style,available,52,2%,6,"Entertainment,Humanities",,,
lxiv.style,available,52,3%,4,Mathematics,,,
littlejoe.style,available,52,2%,10,"Entertainment,Media",,,
lxxi.style,available,52,1%,4,Mathematics,,,
eightytwo.style,available,52,4%,10,Mathematics,,,
xcv.style,available,52,7%,3,Mathematics,,,
sixtytwo.style,available,52,3%,9,Mathematics,,,
abysmal.style,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxvii.style,available,52,2%,6,Mathematics,,,
ablated.style,available,52,1%,7,Science,,,
lxv.style,available,52,5%,3,Mathematics,,,
lxxvi.style,available,52,1%,5,Mathematics,,,
sixtyfour.style,available,52,3%,10,Mathematics,,,
tierce.style,available,52,3%,6,General,,,
aboulic.style,available,52,1%,7,Medicine,,,
xciv.style,available,52,2%,4,Mathematics,,,
lxiii.style,available,52,2%,5,Mathematics,,,
repugnant.style,available,52,1%,9,Humanities,,,
acerose.style,available,50,1%,7,Science,,,
abactinal.style,available,50,0%,9,Science,,,
abbatial.style,available,50,0%,8,Religion,,,
aborticide.style,available,50,0%,10,Medicine,,,
acapnotic.style,available,50,0%,9,"Healthcare,Medicine,Science",,,
cinque.style,available,50,7%,6,Mathematics,,,
acaudal.style,available,50,1%,7,"Agriculture,Science",,,
adhominem.style,available,50,2%,10,"Humanities,Law,Politics",,,
scummy.style,available,50,1%,6,Humanities,,,
gillless.style,available,50,0%,9,Science,,,
broached.style,available,50,0%,8,Food and Beverage,,,
quint.style,available,50,13%,5,"Arts,Entertainment",,,
vinegary.style,available,50,1%,8,Food and Beverage,,,
needlelike.style,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.style,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.style,available,50,1%,9,Science,,,
spinous.style,available,50,1%,7,"Agriculture,Science",,,
ogdoad.style,available,50,1%,6,Mathematics,,,
acetous.style,available,50,1%,7,Science,,,
abducting.style,available,50,0%,9,Medicine,,,
acerbic.style,available,50,2%,7,"Arts,Humanities,Media",,,
trine.style,available,50,11%,5,"General,Religion",,,
adactylous.style,available,50,0%,10,Science,,,
acetose.style,available,50,1%,7,Science,,,
abomasal.style,available,50,0%,8,Agriculture,,,
lxx.style,available,50,5%,3,Mathematics,,,
acerb.style,available,50,2%,5,Science,,,
abranchial.style,available,50,0%,10,Science,,,
abdicable.style,available,50,0%,9,Law,,,
acapnic.style,available,50,0%,7,"Healthcare,Medicine,Science",,,
triplet.style,available,50,8%,7,Science,,,
acquitted.style,available,50,1%,9,Law,,,
abyssal.style,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.style,available,48,13%,8,Mathematics,,,
notguilty.style,available,48,5%,10,Law,,,
ilxx.style,available,48,1%,4,Mathematics,,,
execrable.style,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.style,available,48,1%,5,Mathematics,,,
abstracted.style,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.style,available,48,1%,8,Mathematics,,,
acaudate.style,available,46,1%,8,"Agriculture,Science",,,
acetabular.style,available,46,1%,10,Science,,,
quaternary.style,available,46,3%,10,Mathematics,,,
acarpous.style,available,46,0%,8,"Agriculture,Science",,,
vinegarish.style,available,46,1%,10,Food and Beverage,,,
achromous.style,available,46,1%,9,Science,,,
stripling.style,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.style,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.style,available,46,2%,8,Science,,,
stemless.style,available,46,2%,8,"Agriculture,Science",,,
acanthous.style,available,46,0%,9,"Agriculture,Science",,,
acanthoid.style,available,46,1%,9,"Agriculture,Science",,,
theabsurd.style,available,46,1%,10,"Arts,Entertainment,Media",,,
acicular.style,available,46,2%,8,Science,,,
acetylenic.style,available,46,1%,10,Science,,,
acanthotic.style,available,46,0%,10,"Agriculture,Science",,,
acetylic.style,available,46,1%,8,Science,,,
acetonic.style,available,46,1%,8,Science,,,
cotyloid.style,available,46,1%,8,Science,,,
achenial.style,available,46,1%,8,Science,,,
acheronian.style,available,46,1%,10,Humanities,,,
acarpelous.style,available,46,0%,10,"Agriculture,Science",,,
acephalous.style,available,46,1%,10,Science,,,
cotyloidal.style,available,44,1%,10,Science,,,
acherontic.style,available,44,1%,10,Humanities,,,
accusatory.style,available,44,1%,10,Law,,,
abscessed.style,available,41,0%,9,Healthcare,,,
phoebe.style,available,41,14%,6,Science,,,
accurst.style,available,40,1%,7,Religion,,,
accusive.style,available,40,1%,8,Law,,,
scurrilous.style,available,40,1%,10,"Entertainment,Media,Politics",,,